Date : 2024-10-14 20:32:41
Directory : c:\Users\Alfredo\Downloads\NomiWise
Total : 109 files,  23233 codes, 54 comments, 1154 blanks, all 24441 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          6 |     13,064 |          0 |          4 |     13,068 |
| JavaScript JSX |         40 |      5,612 |         15 |        512 |      6,139 |
| CSS            |          5 |      2,366 |         26 |        354 |      2,746 |
| JavaScript     |         50 |      1,913 |         10 |        240 |      2,163 |
| Markdown       |          5 |        190 |          0 |         30 |        220 |
| Python         |          1 |         72 |          3 |         13 |         88 |
| HTML           |          1 |         14 |          0 |          1 |         15 |
| Properties     |          1 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        109 |     23,233 |         54 |      1,154 |     24,441 |
| .VSCodeCounter                                                                               |          5 |        186 |          0 |         26 |        212 |
| .VSCodeCounter\2024-10-01_22-17-19                                                           |          5 |        186 |          0 |         26 |        212 |
| client                                                                                       |         54 |     19,510 |         43 |        880 |     20,433 |
| client (Files)                                                                               |          7 |     11,507 |          2 |         14 |     11,523 |
| client\__mocks__                                                                             |          1 |          1 |          0 |          0 |          1 |
| client\public                                                                                |          1 |         24 |          0 |          0 |         24 |
| client\src                                                                                   |         45 |      7,978 |         41 |        866 |      8,885 |
| client\src (Files)                                                                           |          4 |         66 |          0 |         18 |         84 |
| client\src\api                                                                               |          9 |         40 |          0 |         11 |         51 |
| client\src\api (Files)                                                                       |          1 |          6 |          0 |          2 |          8 |
| client\src\api\cargo                                                                         |          1 |          5 |          0 |          1 |          6 |
| client\src\api\contrato                                                                      |          1 |          2 |          0 |          1 |          3 |
| client\src\api\detalleLiquidacion                                                            |          1 |          3 |          0 |          1 |          4 |
| client\src\api\empleado                                                                      |          1 |          5 |          0 |          1 |          6 |
| client\src\api\nomina                                                                        |          1 |          2 |          0 |          1 |          3 |
| client\src\api\permiso                                                                       |          1 |          5 |          0 |          1 |          6 |
| client\src\api\rol                                                                           |          1 |          5 |          0 |          1 |          6 |
| client\src\api\usuario                                                                       |          1 |          7 |          0 |          2 |          9 |
| client\src\components                                                                        |         13 |      4,542 |          9 |        360 |      4,911 |
| client\src\context                                                                           |          9 |        468 |          0 |         74 |        542 |
| client\src\css                                                                               |          5 |      2,366 |         26 |        354 |      2,746 |
| client\src\pages                                                                             |          3 |        360 |          1 |         30 |        391 |
| client\src\routes                                                                            |          1 |         81 |          0 |          7 |         88 |
| client\src\test                                                                              |          1 |         55 |          5 |         12 |         72 |
| server                                                                                       |         50 |      3,537 |         11 |        248 |      3,796 |
| server (Files)                                                                               |          2 |      1,616 |          0 |          2 |      1,618 |
| server\src                                                                                   |         48 |      1,921 |         11 |        246 |      2,178 |
| server\src (Files)                                                                           |          4 |         46 |          1 |         10 |         57 |
| server\src\controllers                                                                       |          8 |        312 |          0 |         36 |        348 |
| server\src\database                                                                          |          1 |         10 |          0 |          1 |         11 |
| server\src\dtos                                                                              |          8 |        105 |          0 |          0 |        105 |
| server\src\libs                                                                              |          1 |         10 |          0 |          2 |         12 |
| server\src\middlewares                                                                       |          1 |         19 |          0 |          2 |         21 |
| server\src\models                                                                            |          8 |        391 |          0 |         36 |        427 |
| server\src\routes                                                                            |          8 |        102 |          4 |         28 |        134 |
| server\src\services                                                                          |          9 |        926 |          6 |        131 |      1,063 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                     | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Alfredo\Downloads\NomiWise\.VSCodeCounter\2024-10-01_22-17-19\details.md            | Markdown       |        111 |          0 |          6 |        117 |
| c:\Users\Alfredo\Downloads\NomiWise\.VSCodeCounter\2024-10-01_22-17-19\diff-details.md       | Markdown       |          9 |          0 |          6 |         15 |
| c:\Users\Alfredo\Downloads\NomiWise\.VSCodeCounter\2024-10-01_22-17-19\diff.md               | Markdown       |         12 |          0 |          7 |         19 |
| c:\Users\Alfredo\Downloads\NomiWise\.VSCodeCounter\2024-10-01_22-17-19\results.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\Alfredo\Downloads\NomiWise\.VSCodeCounter\2024-10-01_22-17-19\results.md            | Markdown       |         53 |          0 |          7 |         60 |
